schema-registry-1  | ===> User
schema-registry-1  | [2025-05-11 15:40:38,620] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully synced group in generation Generation{generationId=1, memberId='sr-1-304f2482-b3c6-4787-a642-fdecca2d0416', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-05-11 15:40:38,623] INFO Finished rebalance with leader election result: Assignment{version=1, error=0, leader='sr-1-304f2482-b3c6-4787-a642-fdecca2d0416', leaderIdentity=version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true} (io.confluent.kafka.schemaregistry.leaderelector.kafka.KafkaGroupLeaderElector)
schema-registry-1  | [2025-05-11 15:40:38,638] INFO Wait to catch up until the offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 15:40:38,640] INFO Reached offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 15:40:38,670] INFO Binding SchemaRegistryRestApplication to all listeners. (io.confluent.rest.Application)
schema-registry-1  | [2025-05-11 15:40:38,727] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.18+10-LTS (org.eclipse.jetty.server.Server)
schema-registry-1  | [2025-05-11 15:40:38,752] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
schema-registry-1  | [2025-05-11 15:40:38,752] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
schema-registry-1  | [2025-05-11 15:40:38,753] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
schema-registry-1  | May 11, 2025 3:40:38 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ConfigResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ConfigResource will be ignored. 
schema-registry-1  | May 11, 2025 3:40:38 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ContextsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ContextsResource will be ignored. 
schema-registry-1  | May 11, 2025 3:40:38 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource will be ignored. 
schema-registry-1  | May 11, 2025 3:40:38 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SchemasResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SchemasResource will be ignored. 
schema-registry-1  | May 11, 2025 3:40:38 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource will be ignored. 
schema-registry-1  | May 11, 2025 3:40:38 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.CompatibilityResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.CompatibilityResource will be ignored. 
schema-registry-1  | May 11, 2025 3:40:38 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ModeResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ModeResource will be ignored. 
schema-registry-1  | May 11, 2025 3:40:38 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ServerMetadataResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ServerMetadataResource will be ignored. 
schema-registry-1  | [2025-05-11 15:40:39,009] INFO HV000001: Hibernate Validator 6.1.7.Final (org.hibernate.validator.internal.util.Version)
schema-registry-1  | [2025-05-11 15:40:39,162] INFO Started o.e.j.s.ServletContextHandler@6a4ccef7{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
schema-registry-1  | [2025-05-11 15:40:39,178] INFO Started o.e.j.s.ServletContextHandler@11a8042c{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
schema-registry-1  | [2025-05-11 15:40:39,187] INFO Started NetworkTrafficServerConnector@74eb909f{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
schema-registry-1  | [2025-05-11 15:40:39,188] INFO Started @5083ms (org.eclipse.jetty.server.Server)
schema-registry-1  | [2025-05-11 15:40:39,188] INFO Schema Registry version: 7.4.0 commitId: 5698e3eec470f7e395341858f6a8f3d9d0629073 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
schema-registry-1  | [2025-05-11 15:40:39,188] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
schema-registry-1  | [2025-05-11 15:41:07,876] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 15:41:07,917] INFO Wait to catch up until the offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 15:41:07,917] INFO Reached offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 15:41:07,931] INFO Wait to catch up until the offset at 2 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 15:41:07,945] INFO Reached offset at 2 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 15:41:07,968] INFO 192.168.65.1 - - [11/May/2025:15:41:07 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 212 (io.confluent.rest-utils.requests)
